1018261,https://www.caledoniafarmersmarket.com
1019416,http://www.orofinofarmersmarket.com/
1019019,http://www.OSFMI.com
1019023,http://www.OSFMI.com
1019025,http://www.OSFMI.com
1021699,https://www.oswegolandparkdistrict.org/programs-events/special-events/oswego-country-market/
1021215,https://www.fromthelandofkansas.com/market/overbrook-farmers-market
1021384,https://owencountyfarmersmarket.com/
1021335,http://www.oxfordfarmersmarket.com
1012777,http://www.OxnardFarmersMarket.com
1021721,http://paducahky.gov/farmers-market
1021722,http://paducahky.gov/farmers-market
1021200,http://Pajarovalleyfarmersmarket.com
1019723,http://www.palisadesfm.org
1021648,https://palmasfarmersmarket.com/
1005248,http://www.honolulu.gov/parks/program/pom
1018687,http://www.palosheights.org
1021491,http://paolafarmersmarket.org
1006927,http://www.parkvillefarmersmarket.com
1019939,http://www.paseofarmersmarket.com
1019674,http://www.pawlingfarmersmarket.org
1019910,https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=30
1018944,https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=29
1021735,https://pawtuxetmarket.com/
1019068,http://www.payettevalleyfoodconnection.com
1021389,https://www.paysonfarmersmarket.com/
1021718,http://PCSundayMarket.com
1020175,http://www.peacefulvalleyfarmersmarket.com
1019685,http://Www.psfmarket.org
1018466,http://www.peachamfarmersmarket.com/
1020072,https://www.pcfarmersmarket.com/
1019854,http://penningtonfarmersmarket.org
1019822,http://www.perrylecomptonfarmersmarket.com
1018626,http://www.ilovefarmersmarkets.org
1018627,http://www.ilovefarmersmarkets.org
1012060,http://www.petershamcommon.com/fridaymarket.htm
1010839,https://petworthcmarket.wordpress.com/
1019128,https://www.instagram.com/pfafftownfarmersmarket/?hl=en
1001260,http://www.pflugervilletx.gov/pfarmersmarket
1020126,https://www.phelancertifiedfarmersmarket.org
1002060,http://www.philmontcooperative.com
1007245,http://www.triadfarmersmarket.com
1010408,http://www.centralfarmmarkets.com
1021731,http:// www.pikefarmersmarket.org/
1021380,http://www.pinecitychamber.com
1010638,http://www.greenmarketco-op.org
1016803,http://www.cypresshills.org
1021641,http://pittsburgfarmersmarket.org
1018921,http://oces.okstate.edu/pittsburg/farmers-market
1020005,https://www.pittsfield-mi.gov/Index.aspx?NID=760
1021572,http://eldoradofarmersmarket.com
1012268,http://plainwell.org
1019344,http://plainwell.org 
1019616,https://plattevillefarmersmarketwi.com/
1019615,https://plattevillefarmersmarketwi.com/
1020019,http://www.farmermark.com/playavista
1021455,https://www.pleasantvillefarmersmarket.org/
1004602,http://www.plymouthfarmersmarket.com
1011146,http://www.poestenkillfarmersmarket.com
1005259,http://www.honolulu.gov/parks/programs/pom
1021485,https://cfmatl.org/markets/
1021462,https://downtownpontiacil.com/farmers-market-about/
1019027,https://www.portchesterfarmersmarket.com
1020037,http://jcfmarkets.org
1018474,https://www.portlandfarmersmarket.org/
1018477,https://www.portlandfarmersmarket.org/
1018478,https://www.portlandfarmersmarket.org/
1018482,https://www.portlandfarmersmarket.org/
1018483,https://www.portlandfarmersmarket.org/
1007797,http://www.seacoastgrowers.org
1019807,http://oh-prairietownship2.civicplus.com/219/Farmers-Market
1021263,https://www.prescottfarmersmarket.org/
1021501,http://www.friendsofpretzelpark.org
1019793,https://www.princegeorgecountyva.gov/farmersmarket/index.php
1021617,https://pullmanchamber.com/live-in-pullman/farmers-market/
1019868,https://www.purcellvillefarmersmarket.com/
1021266,http://www.pfmwv.com
1011596,https://www.pfmwv.com
1003402,http://www.puyallupmainstreet.com/farmersmarket
1010145,http://www.qafm.org
1005260,http://www.honolulu.gov/parks/programs/pom
1019122,http://www.quincyfarmersmarket.org
1019315,https://www.thedistrictquincy.com/farmers-market/
1021579,http://www.railyardsmarket.org
1019500,http://www.redlodgefarmersmarket.com
1001766,http://redoakfarmersmarket.com
1020024,http://[email]
1021277,http://www.breada.org
1003610,http://www.breada.org
1004750,http://www.cityofredlands.org/redlandsmarketnight
1004751,https://www.cityofredlands.org/cms/One.aspx?portalId=6255746&pageId=7211257
1000712,http://www.ramchealth.com
1019235,http://www.ci.reidsville.nc.us/planning_a_visit/market_square/farmer_market.php
1021615,http://reisterstown.com
1019493,https://www.fairfaxcounty.gov/parks/farmersmarkets/reston
1002843,http://www.rexburgfarmersmarket.org/
1018549,https://www.richmondindiana.gov/resources/farmers-market
1021272,https://www.richmondindiana.gov/resources/farmers-market
1019930,http://ridgewayfarmersmarket.org
1019142,http://www.myfhc.org
1019145,http://www.myfhc.org
1021312,http://www.farmtocitymarkets.com
1021302,http://www.farmtocitymarkets.com
1019419,http://www.riverstreetmarket.com
1019312,http://www.farmersmarketonline.com/fm/RiverValleyFarmersMarketMT.html
1019418,http://www.riverfrontfarmersmarket.org
1000194,http://justeatlocal.wordpress.com/
1019259,http://www.crescentcityfarmersmarket.org/
1019927,http://www.riverviewfarmersmarket.org/
1019635,http://downtownmilford.org/farmersmarket
1019070,http://discoverroanoke.org/events/farmers-market
1020173,http://rockfordmidtownmarket.com
1019033,http://RockmartFarmersMarket.com
1012576,http://www.rockvillemd.gov/farmers
1021623,http://www.rockybuttemarket.com
1011286,http://rogersmn.gov/farmers-market
1003969,http://www.rvgrowersmarket.com
1003970,http://www.rvgrowersmarket.com
1003971,http://www.rvgrowersmarket.com
1018637,http://www.ilovefarmersmarkets.org
1011778,http://www.cityrm.org
1018349,http://www.rooseveltfarmersmarket.com
1010821,http://www.foodcoalition.org
1019194,http:// Roslindale.net
1005261,http://www.honolulu.gov/parks/programs/pom
1021451,http://runningspringschamber.com
1019620,http://russellville.locallygrown.net
1021646,http://russianriverfarmersmarket.com
1018975,http://www.rustonfarmersmarket.org
1005214,http://market.salemva.gov
1021613,http://www.salemfarmersmarket.org
1019211,http://www.salemnhfarmersmarket.org
1004988,http://www.cityofsaline.org/farmersmarket
1004990,http://www.cityofsaline.org/farmersmarket
1021724,http://salisburyfarmersmarket.org/
1002485,http://www.salmoncreekfarmersmarket.com
1019428,http://www.fortwayneparks.org
1005262,http://www.honolulu.gov/parks/programs/pom
1021468,https://safoodbank.org/farmersmarket
1018449,http://www.sanfordfarmersmarket.org/
1020185,http://www.uvfm.org
1021645,http://Thesantarosafarmersmarket.com
1018625,http://www.ilovefarmersmarkets.org
1018315,http://www.wednesdaynightmarket.org
1007261,http://www.downtowntc.com
1012203,http://www.ausablevalleygrangefarmersmarkets.com
1021577,http://www.lakecountyfarmersfinest.org
1007250,http://www.saugertiesfarmersmarket.com/
1021558,http://www.ScituateFarmersMarket.com
1021707,https://www.scituatefarmersmarketri.org/
1012037,http://SCOTCHPLAINSFARMERSMARKET.COM
1020088,https://scott.ca.uky.edu/content/farmers-market
1018167,http://www.seacoasteatlocal.org
1018172,http://seacoasteatlocal.org
1021664,https://www.seasidemarket.org/
1021233,https://secotanmarket.com/
1018773,http://www.sedaliaareafarmersmarket.com/
1019442,http://senecamarket.com
1010838,http://www.townofshallotte.org
1019455,http://www.thefreshproject.org
1021429,http://www.cityofshawnee.org
1019976,https://www.mainstreetshelbyville.org/mainstreet-farmers-market/
1018988,http://www.shilohfarmersmarket.com/
1019319,http://www.shorelinefarmersmarket.org
1012179,http://www.shorewoodfarmersmarket.com/
1020004,https://redriverrevel.com/shreveport-farmers-market/
1021397,http://www.mainstreetsiloam.org/farmersmarket
1016822,http://www.silvervalleychamber.com/farmers-market.htm
1018601,http://www.SilverdaleFarmersMarket.com
1010560,http://www.farmersmarketsiouxcity.com
1003169,http://www.sitkalocalfoodsnetwork.org/
1018814,http://www.davmid.com
1020022,http://www.farmermark.com/soco
1019926,https://www.sutmc.org/sodus-farmers-market
1003836,http://www.solanabeachfarmersmarket.com
1019829,http://soldotnasaturdayfarmersmarket.com
1019671,http://somersetcountyfarmersmarket.com
1020067,http://www.ecologycenter.org/fm
1021697,https://SouthCollierFarmersMarket.com
1019385,https://sewanee.locallygrown.net/
1018138,https://oktjustice.org/resources/
1021214,https://southendmkt.com/
1002526,http://www.southhillva.org
1019915,https://www.southkingstownfarmersmarket.org/
1021573,http://eldoradofarmersmarket.com
1019511,http://www.southlyonfarmersmarket.org
1010997,http://www.urbanoasisproject.org/farmers-markets.html
1010445,http://www.smmarket.org
1021553,https://www.sovillagecenter.org/pub/event/story/2557/
1019091,http://www.facebook.com/southsidefarmersmarket
1021563,https://www.southwaterfront.com/farmers-market
1021589,https://southwindsor.recdesk.com/Community/Page?pageId=28812
1021326,http://denverfarmersmarket.com
1005560,http://www.swvafarmersmarket.org/
1019305,https://www.joysouthfield.org/
1019784,https://www.spotsylvaniafarmersmarket.com/
1019452,http://www.spotsylvaniafarmersmarket.com
1019782,http://SpotsylvaniaFarmersMarket.com
1021394,http://springdale.locallygrown.net
1003588,http://www.batesvillemainstreet.com/events/
1018312,http://www.stjohnsopportunity.org/
1021466,http://www.gratiotfarmersmarkets.com/st-louis
1020176,http://www.smfarmersmarket.com
1007810,http://www.stpaulfarmersmarket.com
1012278,http://www.saturdaymorningmarket.com
1012766,http://Www.staffordcommunityfarmersmarket.com
1021526,http://Downtownstayton.org
1010057,http://stonesriver.locallygrown.net/
1019526,http://www.stowfarmersmarket.com
1018451,http://www.stowefarmersmarket.com
1012116,http://www.suffolkvafarmersmarket.com/
1019545,http://www.letsgrowakron.org
1019036,http://Sumterfarmersmarket.com
1019112,http://www.ColoradoFeedAndGrain.com/SundayMarket
1007271,http://www.ardovinos.com
1020186,https://uvfm.org/sunnyvale-saturday
1009707,http://www.waccamawmarkets.org
1020149,http://svsaturdaymarket.org/
1019481,http://www.sustaingreenville.org/
1021643,https://sustainablefoodcenter.org/farmers-market
1021644,https://sustainablefoodcenter.org/farmers-market
1002765,http://www.leelanaufarmersmarkets.com
1019981,http://www.suwanee.com
1021313,http://www.farmtocitymarkets.com
1018923,http://sweetwater-organic.org/
1019015,http://www.tahoecityfarmersmarket.com
1020036,http://[email]
1018476,http://www.taosfarmersmarket.org
1020073,http://www.spencerextension.com/farmersmarket
1011738,http://www.saturdaymarketlive.com/
1019138,http://www.teamjaffrey.org
1003982,http://www.thetelluridefarmersmarket.com
1020147,https://uvfm.org
1019075,https://www.ttfarmersmarket.com/
1021694,https://teninofarmersmarket.org/
1018994,http://Terrasquare.com
1010998,http://www.terrehautefarmersmarket.com
1000710,http://www.TexasFarmersMarket.org
1021616,http://texasfarmersmarket.org/
1018279,http://www.texastownship.org/farmers-market/
1021235,http://thewheemarket.org
1021204,http://Www.facebook.com/albemarlefarmersmarket
1020049,http://americanlegionfarmersmarket.com
1019047,http://oobballpark.com
1019933,https://www.berlinmainstreet.com/farmersmarket/
1019596,https://www.instagram.com/thecapitalmarket20743
1018959,http://www.cityofclarksville.com/index.aspx?page=406
1021254,http://www.cornermarketgso.com
1019303,http://www.creedefarmersmarket.com
1019544,http://www.eastendfm.com
1019948,https://millno5.com/the-farm-market/
1019166,http://farmersmarket.umd.edu
1019626,https://www.tiffanyfarmsct.com/new-page
1019751,http://AgresticAcres.com
1021304,http://www.farmtocitymarkets.com
1019697,https://www.itsmarta.com/marta-market.aspx
1019700,https://www.itsmarta.com/marta-market.aspx
1019699,https://www.itsmarta.com/marta-market.aspx
1019698,https://www.itsmarta.com/marta-market.aspx
1019696,https://www.itsmarta.com/marta-market.aspx
1021276,https://www.buylocalmarket.org/the-groves-marketplace
1021619,http://Downtownroanoke.org
1012357,http://www.TheBeachMarkets.com
1019504,http://themarketlvnj.wixsite.com/themarket-longvalley
1019966,https://secondstageamherst.org/markets
1018422,http://greenlakerenewal.org/
1021702,http://www.whiteriverstatepark.org/
1019928,http://www.themarketplaceatleebranch.com
1011497,http://www.marketsatshrewsbury.com
1019517,https://www.monroefarmersmarket.org/
1019826,https://www.greshamfarmersmarket.com/
1019975,http://www.peoplesmarketbtown.org
1018628,http://www.ilovefarmersmarkets.org
1018624,http://www.ilovefarmersmarkets.org
1010798,http://www.shirleysfarmersmarkets.com
1012799,http://westriverfarmersmarket.com
1021586,http://[email]
1008826,http://www.thewoodlandfarmersmarket.org
1008827,http://www.thewoodlandfarmersmarket.org
1017961,http://agriculturalinstitue.org
1009802,http://www.tigardfarmersmarket.org
1021744,http://www.TivertonFarmersmarket.com
1021447,https://www.tontitown.com/tontitown-farmers-market/
1021490,https://www.tosafarmersmarket.com
1019393,https://hillsvillefarmersm.wixsite.com/mysite 
1021745,http://travelersrestfarmersmarket.com
1021343,https://experiencetremont.com/featured-events/farmers-market/
1018933,https://www.troutcreekcia.org/farmers-market/
1020002,http://troymarket.org
1019632,http://tuesdayfarmersmarket.com
1018397,http://bloomington.in.gov/farmersmarket
1021576,http://www.lakecountyfarmersfinest.org
1018283,http://www.tupelomainstreet.com
1019349,http://www.tuscaloosarivermarket.com/
1005493,http://www.twincityfarmersmarket.com
1019215,http://ucfarmersmarket.com
1010158,http://www.unionfarmersmarket.org/
1019540,http://www.unionsquaremain.org
1018634,http://unionstreetfarmersmkt.com
1021305,http://www.farmtocitymarkets.com
1019764,http://www.getfreshmarkets.org
1021726,http://uptownfarmersmarket.org
1001886,http://uptowngreenville.com/play/umbrella-market/
1019105,http://www.uptowngreenwood.com/uptown-market
1019448,https://www.marketwednesday.com/
1019342,http://www.urbanharvest.org
1005631,http://www.usda.gov/farmersmarket
1001999,http://www.CityofUtica.com
1018535,http://vancecounty.org
1019692,https://www.vanderbiltfarmersmarket.com/
1012325,http://www.vashonfarmersmarket.org
1018597,http://www.vermillionfarmersmarket.org
1018598,http://www.vermillionfarmersmarket.org
1019078,https://vtfarmersmarket.org/
1019080,https://vtfarmersmarket.org/
1019952,http://vhpdfarmersmarket.org
1020048,https://www.projectgrows.org/food-access/north-augusta-farmers-market/
1019513,http://www.tfbgc.org/farmers-market
1012297,http://slavicvillage.org/villagemarket
1019645,http://www.lemont.il.us/FarmersMarket
1019156,http://www.skokie.org/FarmersMarket.cfm
1006342,http://www.vincennes.org
1021297,https://ofallonstation.com/vine-street-market/
1018214,http://www.vineyardfarmersmarket.com
1021487,https://cfmatl.org/virginia-highland/
1021251,http://urbanoasisproject.org
1019155,http://wacodowntownfarmersmarket.org
1005268,http://www.honolulu.gov/parks/programs/pom
1005263,http://www.co.honolulu.hi.us/parks/programs/pom
1005269,http://www.honolulu.gov/parks/programs/pom
1005264,http://www.honolulu.gov/parks/programs/pom
1005266,http://www.honolulu.gov/parks/programs/pom
1019489,https://www.fairfaxcounty.gov/parks/farmersmarkets/wakefield
1021340,http://www.sfmamarkets.com/visit-wallingford-farmers-market
1020197,http://www.cccfm.org/
1021366,http://www.wheretexasbecametexas.org
1018552,http://www.waterfrontfarmersmarket.org
1011229,http://www.waygreeninc.org
1004499,https://www.russellsgc.com/farmersmarket
1012485,http://coe.wayne.edu/centerforhealthandcommunityimpact/farmersmarket.php
1020047,https://www.projectgrows.org
1019124,http://waynesbugpa.org
1021709,http://www.eastprovidencelibrary.org
1021452,http://www.webbcityfarmersmarket.com/
1000384,http://www.webstersjoeobbiefarmersmarketinc.org
1019864,https://indianafarmmarket.blogspot.com/
1019114,http://www.wellfleetfarmersmarket.com/
1002890,http://www.wellingtonsquarefarmersmarket.com
1019067,http://leapforlocalfood.org/westend
1018650,http://www.wlafarmersmarket.com
1011203,http://wlfarmersmarket.com/
1019424,http://WOFarmersMarket.com
1016908,http://www.presencehealth.org/west-town-health-market
1019911,https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=30
1012204,http://www.westbrookvillage.org
1010319,http://westchasedistrictfarmersmarket.com
1019509,http://www.westcliffefarmersmarket.com
1021367,http://www.westerlylandtrust.org
1019444,http://www.UptownWestervilleInc.com
1021274,http://www.westfieldfarmersmarket.org
1019797,http://www.westgatefarmersmarket.com
1021246,http://www.westlandfarmersmarket.com/
1002816,http://www.westminstermafarmersmarket.com/
1001661,http://www.westsidecommunitymarket.org
1021217,http://www.westsidecommunitymarket.org
1004515,http://www.nwlansing.org
1005280,http://www.santacruzfarmersmarket.org
1020020,http://www.farmermark.com/westwood
1021258,https://www.weymouth.ma.us/farmers-market
1021488,http://www.whitemountainsmarket.com
1019392,https://whitehavenkulliye.org/the-suq/
1020157,https://whitley.ca.uky.edu/FarmersMarket?fbclid=IwAR2QSgyjtKtnyLgqukENwHG2MaAa48SJY_RLeZqGPX-i9cqVHBrR2qmSo9c
1020156,https://whitley.ca.uky.edu/FarmersMarket?fbclid=IwAR2QSgyjtKtnyLgqukENwHG2MaAa48SJY_RLeZqGPX-i9cqVHBrR2qmSo9c
1019221,http://whittierfarmersmarket.com
1019069,http://WTGPA.org
1018274,http://www.downtownnorthwilkesboro.com
1019652,http://wilkinsburgchamber.com
1021720,https://williamsburgfarmersmarket.com
1019337,http://www.healthyinthehills.com
1020187,https://uvfm.org/willow-glen-saturday
1019433,http://winchesterfarmersmarket.org
1019369,https://winchesterinfarmersmarket.blogspot.com/
1011274,http://www.tvwomeninag.com
1019229,http://winnsborofarmersmarket.com
1019848,https://growoakridge.org/markets
1019653,https://downtowngreenbay.com/explore/downtown-events/winter-farmers-market
1019449,http://www.wyfftp.org/wintermarket
1008231,http://www.townofwise.net
1019845,https://www.ncagr.gov/markets/facilities/markets/asheville/
1009027,http://www.wolfeboroareafarmersmarket.com
1019098,http://wolfforthfarmersmarket.com
1019038,https://www.woodstockfarmfestival.org/
1005140,http://www.visitwoodstockga.com
1021317,http://www.woodstockfarmersmarket.org
1021386,http://www.woodstockfarmersmarket.org
1021385,http://www.woodstockfarmersmarket.org
1011337,http://www.woodwardfarmersmarket.com
1021328,https://bloomingtonwinterfarmersmarket.com/bwfm-in-the-summer/about/
1019912,https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=23
1007309,http://www.wrightstownfarmersmarket.org
1017915,http://www.wythevillefarmersmarket.com
1019708,http://www.yardleyfarmersmarket.com
1018508,http://yardleyfarmersmarket.com/
1007259,https://www.facebook.com/PennYan.Farmers.Market
1002366,http://www.ygfarmersmarket.com
1019247,http://www.YourNeighborhoodFarmersMarket.com
1019245,http://www.YourNeighborhoodFarmersMarket.com
1019246,http://www.YourNeighborhoodFarmersMarket.com
1019250,http://www.YourNeighborhoodFarmersMarket.com
1019242,http://www.YourNeighborhoodFarmersMarket.com
1019244,http://www.YourNeighborhoodFarmersMarket.com
1019327,http://growinghope.net/farmers-markets/ypsilanti/
1019863,https://www.townofzebulon.org/departments/parks-and-recreation/farm-fresh-market
